792,470752,포포PC방,0,10000,15:26.0,201403808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MTRfMjQ0%2FMDAxNTU1MjQzMTMwMTk3.OsAj_aqTcDQdzmoEOHCW84UCMnYrCBstJNKv1wWxm4Eg.1ivVyfIZMFJQL9-QC81xzZ3O2XiIjVoAurXRdvB-LCkg.JPEG.sju03507%2FIMG_2676.jpg&type=a340,목,37.541045,127.068748,4.5,서울특별시 광진구 화양동 7-3
793,470752,롯데시네마 건대입구,0,20000,15:13.0,202003808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,금,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
794,470752,롯데시네마 건대입구,0,20000,15:13.0,202003808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,금,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
795,470752,롯데시네마 건대입구,0,22000,15:13.0,202003808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA3MDdfMjk2%2FMDAxNTYyNDY3ODcxMzc3.A0b0UkiOXDpxpA9uFTlfJQgFz4k3F7PDZjAIIjI_naYg.rSu-xKd4WDHY3bbN3AF6yOqmuz0TaeBejZ1lzwt66B4g.JPEG.shinsuper%2F20190706_140335.jpg&type=a340,화,37.538641,127.073258,4.2,서울특별시 광진구 아차산로 262
796,470752,포포PC방,0,12000,15:26.0,202003808,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxOTA0MTRfMjQ0%2FMDAxNTU1MjQzMTMwMTk3.OsAj_aqTcDQdzmoEOHCW84UCMnYrCBstJNKv1wWxm4Eg.1ivVyfIZMFJQL9-QC81xzZ3O2XiIjVoAurXRdvB-LCkg.JPEG.sju03507%2FIMG_2676.jpg&type=a340,일,37.541045,127.068748,4.5,서울특별시 광진구 화양동 7-3
797,470752,일팔공일오,0,11000,30:24.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230729022647_photo1_AY3vP9Gv91m4.jpg,토,37.5360871,127.064709,5,서울특별시 광진구 자양동 45-35
798,460000,테라코타,0,9200,39:05.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230102100902_photo1_312eead77f96.jpg,화,37.545831,127.073159,5,서울특별시 광진구 화양동 94-82
799,470752,LITE LANE,0,8200,30:21.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20220409100715431_photo_7e931ac0bfcf.jpg,화,37.5410421,127.065652,4.1,서울특별시 광진구 자양동 17-1
800,460000,밀피,0,8800,35:30.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230204091736_photo1_373a2c14fdbf.jpg,금,37.5413365,127.07071,4.2,서울특별시 광진구 화양동 5-99
801,470752,스타벅스,0,7500,30:15.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230304122321_photo1_06d69fb0c864.jpg,화,37.5383451,127.0709,4.3,서울특별시 광진구 자양동 227-342
889,460000,테라코타,0,9500,39:05.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230102100902_photo1_312eead77f96.jpg,월,37.545831,127.073159,5,서울특별시 광진구 화양동 94-82
890,470752,일팔공일오,0,10500,30:24.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230729022647_photo1_AY3vP9Gv91m4.jpg,금,37.5360871,127.064709,5,서울특별시 광진구 자양동 45-35
891,470752,일팔공일오,0,10000,30:24.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230729022647_photo1_AY3vP9Gv91m4.jpg,월,37.5360871,127.064709,5,서울특별시 광진구 자양동 45-35
892,460000,밀피,0,8700,35:30.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230204091736_photo1_373a2c14fdbf.jpg,월,37.5413365,127.07071,4.2,서울특별시 광진구 화양동 5-99
893,470752,도쿄빙수,0,11000,30:23.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230401101351_photo1_2b984d0408a9.jpg,목,37.5430218,127.070078,4.3,서울특별시 광진구 화양동 10-2
894,470752,투썸플레이스,0,9000,30:18.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230712010403544_photo_nHsPdBtUHr4V.jpg,수,37.5383451,127.0709,4.3,서울특별시 광진구 자양동 227-342
895,470752,고흥순대국머리고기,0,10500,06:03.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230907044029885_photo_wPum8leC5MTO.jpg,월,37.5389949,127.069113,4.1,서울특별시 광진구 자양동 5-55
896,470752,육회한연어,0,21000,19:24.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230201121101_photo1_2483f18cd56e.jpg,토,37.5418525,127.066434,4.2,서울특별시 광진구 화양동 49-13
897,470752,돈스타 숯불구이,0,20500,19:19.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20221205105957172_photo_iWrux8nHmr5e.jpg,금,37.534238,127.068475,5,서울특별시 광진구 자양동 554-2
898,470752,메호르,0,14500,05:50.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230519111221_photo1_f141a463c30a.jpg,금,37.542778,127.070893,4.7,서울특별시 광진구 화양동 11-1
899,123,송화산시도삭면,0,18500,26:28.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230802100808282_photo_662a017dbb16.jpg,월,37.5391852,127.067201,4.3,서울특별시 광진구 자양동 6-63
900,470752,호 파스타,0,15000,06:02.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230528214311_photo1_2aa5f510c940.jpg,화,37.5442381,127.07017,4.3,서울시 광진구 화양동 12-52
901,470752,겐로쿠우동,0,15000,06:00.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230204115444186_photo_d0a716345ac5.jpg,월,37.5410481,127.070835,4.4,서울특별시 광진구 화양동 5-106
902,470752,쭈꾸미킹,0,14000,56:04.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230616175321_photo1_2b984d0408a9.jpg,수,37.543941,127.06974,4,서울특별시 광진구 화양동 10-1
903,470752,로니로티,0,21000,06:03.0,202003808,https://d12zq4w4guyljn.cloudfront.net/300_300_20230409025902_photo1_a3a3d1e65b79.jpg,목,37.5409054,127.068458,3.9,서울특별시 광진구 화양동 7-44
904,460000,카카오페이,0,31000,57:28.0,202003808,,토,,,,
905,460000,11번가,0,30000,57:17.0,202003808,,일,,,,
906,460000,쿠팡,0,30000,57:10.0,202003808,,금,,,,
907,460000,네이버멤버쉽,0,10000,57:00.0,202003808,,토,,,,
908,460000,네이버멤버쉽,0,10000,57:00.0,202003808,,월,,,,
909,349949,더치페이,0,4000,43:01.4,201403808,,토,,,,
910,245989,더치페이,4000,0,43:01.4,201000308,,토,,,,
911,339949,더치페이,0,10000,43:03.5,201403808,,토,,,,
912,255989,더치페이,10000,0,43:03.5,201000308,,토,,,,
913,338839,더치페이,0,1110,43:05.4,201403808,,토,,,,
914,257099,더치페이,1110,0,43:05.4,201000308,,토,,,,
915,328839,더치페이,0,10000,43:06.8,201403808,,토,,,,
916,267099,더치페이,10000,0,43:06.8,201000308,,토,,,,
917,328839,송금,0,0,43:21.0,201403808,,토,,,,
918,267099,송금,0,0,43:21.0,201000308,,토,,,,
919,328838,송금,0,1,43:33.5,201403808,,토,,,,
920,267100,송금,1,0,43:33.5,201000308,,토,,,,
921,178838,송금,0,150000,44:20.4,201403808,,토,,,,
922,417100,송금,150000,0,44:20.4,201000308,,토,,,,
923,417100,송금,0,0,53:44.0,201000308,,토,,,,
924,178838,송금,0,0,53:44.0,201403808,,토,,,,
